time;Engine speed: ---;Short term adaptation of mixture formation bank 1: ---;Misfire sum counter: ---;Long term adaptation of mixture formation bank 1: ---;Fuel Pressure: ---;Absolute intake pressure: ---;Target position of EVAP canister valve: ---;Charge press. ctrl.: Charge air pressure 1, specified value;Ignition timing adjustment cylinder 1: ---;Air mass, actual value (mg/stroke): ---;Timing angle retardation cylinder 1: ---;Timing angle retardation cylinder 2: ---;Timing angle retardation cylinder 3: ---;Timing angle retardation cylinder 4: ---;Wear index: ---
159421;1518.0;0.0;0.0;-3.1;11340.0;22.0;0.0;78.59;32.5;79.01;0.0;0.0;0.0;0.0;4.4E-7
160382;1343.0;0.0;0.0;-6.3;11470.0;22.0;0.0;78.59;33.0;80.54;0.0;0.0;0.0;0.0;4.4E-7
161312;1172.0;0.0;0.0;-9.4;11570.0;22.0;0.0;78.59;-4.0;128.19;0.0;0.0;0.0;0.0;4.0E-8
162243;1187.0;0.0;0.0;0.8;10030.0;69.0;0.0;79.41;11.0;327.67;0.0;0.0;0.0;0.0;4.0E-8
163173;1199.0;-1.6;0.0;0.8;13880.0;92.0;4.7;96.59;6.5;327.67;0.0;0.0;0.0;0.0;4.0E-8
164098;1210.0;0.0;0.0;0.8;17520.0;98.0;10.6;101.0;3.5;327.67;0.0;0.0;0.0;0.0;1.22E-6
165031;1253.0;-0.8;0.0;0.8;19730.0;104.0;12.2;113.0;0.5;327.67;0.0;0.0;0.0;0.0;1.22E-6
165990;1313.0;-2.3;0.0;0.8;20640.0;118.0;13.3;120.72;0.5;327.67;0.0;0.0;0.0;0.0;1.9E-6
166920;1361.0;-3.9;0.0;0.8;19750.0;104.0;12.9;112.06;3.0;327.67;0.0;0.0;0.0;0.0;1.9E-6
167888;1409.0;-3.1;0.0;0.8;19970.0;102.0;13.3;105.69;2.0;327.67;0.0;0.0;0.0;0.0;1.9E-6
168808;1460.0;-3.1;0.0;0.8;20100.0;102.0;10.2;91.94;12.0;327.67;0.0;0.0;0.0;0.0;2.04E-6
169740;1518.0;-7.0;0.0;0.8;17300.0;68.0;3.5;78.59;19.0;202.22;0.0;0.0;0.0;0.0;2.04E-6
170670;1462.0;-11.7;0.0;-5.5;14620.0;19.0;0.0;78.59;-9.0;81.66;0.0;0.0;0.0;0.0;7.0E-7
171603;1440.0;0.0;0.0;-4.7;12970.0;21.0;0.0;78.59;33.5;76.34;0.0;0.0;0.0;0.0;7.0E-7
172563;1356.0;0.0;0.0;-3.9;12550.0;20.0;0.0;78.59;-7.0;182.93;0.0;0.0;0.0;0.0;7.0E-7
173490;1375.0;0.0;0.0;0.8;13260.0;92.0;0.0;97.22;8.0;327.67;0.0;0.0;0.0;0.0;5.0E-7
174421;1407.0;0.0;0.0;0.8;17510.0;98.0;12.9;102.69;2.5;327.67;0.0;0.0;0.0;0.0;5.0E-7
175380;1457.0;-1.6;0.0;0.8;21450.0;115.0;14.5;138.09;3.5;327.67;0.0;0.0;0.0;0.0;5.0E-7
176310;1541.0;0.0;0.0;0.8;22990.0;136.0;18.0;137.28;0.5;327.67;0.0;0.0;0.0;0.0;2.28E-6
177239;1617.0;0.8;0.0;0.8;22840.0;137.0;21.2;136.31;1.0;327.67;0.0;0.0;0.0;0.0;2.28E-6
178200;1671.0;0.0;0.0;0.8;21050.0;97.0;21.6;101.53;7.0;327.67;0.0;0.0;0.0;0.0;3.22E-6
179133;1758.0;0.0;0.0;0.8;19590.0;94.0;19.2;97.81;9.5;327.67;0.0;0.0;0.0;0.0;3.22E-6
180059;1799.0;-2.3;0.0;0.8;19400.0;91.0;6.3;94.06;12.0;327.67;0.0;0.0;0.0;0.0;3.22E-6
181023;1842.0;-2.3;0.0;0.8;19320.0;90.0;4.7;91.25;13.0;327.67;0.0;0.0;0.0;0.0;2.18E-6
181979;1867.0;-2.3;0.0;0.8;18790.0;85.0;0.0;88.19;17.0;327.67;0.0;0.0;0.0;0.0;2.18E-6
182910;1889.0;-3.9;0.0;0.8;17530.0;78.0;0.0;81.75;15.5;327.67;0.0;0.0;0.0;0.0;1.82E-6
183838;1892.0;-4.7;0.0;0.8;15750.0;68.0;0.0;78.59;17.5;276.76;0.0;0.0;0.0;0.0;1.82E-6
184798;1906.0;-5.5;0.0;0.8;16110.0;69.0;0.0;78.63;17.0;277.61;0.0;0.0;0.0;0.0;1.82E-6
185733;1914.0;-6.3;0.0;0.8;15630.0;68.0;3.9;78.59;18.5;250.01;0.0;0.0;0.0;0.0;1.28E-6
186661;1936.0;-6.3;0.0;0.8;15680.0;58.0;0.0;78.59;21.5;207.22;0.0;0.0;0.0;0.0;1.28E-6
187625;1903.0;-7.0;0.0;0.8;11930.0;56.0;4.3;78.59;21.5;211.38;0.0;0.0;0.0;0.0;1.04E-6
188550;1884.0;-6.3;0.0;0.8;12170.0;57.0;6.7;78.59;21.5;218.22;0.0;0.0;0.0;0.0;1.04E-6
189482;1881.0;-7.0;0.0;0.8;15910.0;81.0;10.6;82.56;14.5;327.67;0.0;0.0;0.0;0.0;1.04E-6
190469;1861.0;-3.1;0.0;0.8;18560.0;88.0;0.0;89.81;12.5;327.67;0.0;0.0;0.0;0.0;1.3E-6
191491;1859.0;-2.3;0.0;0.8;17210.0;37.0;0.0;78.59;10.0;77.15;0.0;0.0;0.0;0.0;1.3E-6
192422;1735.0;0.0;0.0;0.0;14210.0;20.0;0.0;78.59;33.5;75.39;0.0;0.0;0.0;0.0;7.2E-7
193380;1603.0;0.0;0.0;-1.6;14280.0;21.0;0.0;78.59;33.0;74.56;0.0;0.0;0.0;0.0;7.2E-7
194341;1396.0;0.0;0.0;-5.5;14370.0;22.0;0.0;78.59;32.5;78.17;0.0;0.0;0.0;0.0;7.2E-7
195270;1318.0;0.0;0.0;0.0;13040.0;49.0;0.0;78.59;-2.5;327.67;0.0;0.0;0.0;0.0;1.2E-7
196234;1309.0;0.0;0.0;0.8;15910.0;98.0;0.0;100.38;5.0;327.67;0.0;0.0;0.0;0.0;1.2E-7
197192;1337.0;-0.8;0.0;0.8;19510.0;98.0;0.0;101.0;5.0;327.67;0.0;0.0;0.0;0.0;1.74E-6
198150;1393.0;-0.8;0.0;0.8;19550.0;98.0;0.0;99.0;4.0;327.67;0.0;0.0;0.0;0.0;1.74E-6
199086;1457.0;-3.1;0.0;0.8;19670.0;96.0;0.0;99.06;5.5;327.67;0.0;0.0;0.0;0.0;1.74E-6
200011;1518.0;-3.9;0.0;0.8;18520.0;75.0;0.0;78.56;18.0;219.6;0.0;0.0;0.0;0.0;1.76E-6
200940;1578.0;-8.6;0.0;0.0;15470.0;31.0;0.0;78.53;8.0;80.43;0.0;0.0;0.0;0.0;1.76E-6
201906;1513.0;-10.9;0.0;-2.3;13000.0;18.0;0.0;78.53;33.5;74.65;0.0;0.0;0.0;0.0;4.0E-7
202832;1572.0;0.0;0.0;-2.3;12870.0;22.0;0.0;78.53;33.5;78.8;0.0;0.0;0.0;0.0;4.0E-7
203765;1495.0;0.0;0.0;-3.1;12990.0;21.0;0.0;78.53;32.5;77.68;0.0;0.0;0.0;0.0;4.0E-7
204721;1358.0;0.0;0.0;-6.3;13080.0;22.0;0.0;78.53;33.0;77.47;0.0;0.0;0.0;0.0;0.0
205651;1141.0;0.0;0.0;-10.2;13160.0;23.0;0.0;78.53;31.5;75.9;0.0;0.0;0.0;0.0;0.0
206584;913.0;0.0;0.0;-10.9;12370.0;23.0;0.0;78.53;18.5;93.98;0.0;0.0;0.0;0.0;0.0
207512;1183.0;0.0;0.0;-9.4;10970.0;21.0;0.0;78.53;-1.5;82.11;0.0;0.0;0.0;0.0;1.0E-7
208471;1275.0;0.0;0.0;0.0;9020.0;37.0;0.0;78.53;20.0;212.01;0.0;0.0;0.0;0.0;1.0E-7
209403;1591.0;-3.9;0.0;0.8;13080.0;66.0;0.0;78.56;18.5;259.32;0.0;0.0;0.0;0.0;7.0E-7
210331;1699.0;-4.7;0.0;0.8;15520.0;70.0;0.0;78.53;15.5;302.49;0.0;0.0;0.0;0.0;7.0E-7
211262;1779.0;-3.9;0.0;0.8;17390.0;77.0;0.0;79.75;15.0;327.67;0.0;0.0;0.0;0.0;7.0E-7
212221;1797.0;-2.3;0.0;0.8;19800.0;97.0;12.9;101.34;4.0;327.67;0.0;0.0;0.0;0.0;1.36E-6
213154;1432.0;-0.8;0.0;0.8;19850.0;98.0;13.3;102.94;3.5;327.67;0.0;0.0;0.0;0.0;1.36E-6
214111;1552.0;-0.8;0.0;0.8;21060.0;117.0;19.6;124.41;3.5;327.67;0.0;0.0;0.0;0.0;2.28E-6
215041;1726.0;1.6;0.0;0.8;20540.0;109.0;22.0;117.16;4.5;327.67;0.0;0.0;0.0;0.0;2.28E-6
215971;1868.0;0.0;0.0;0.8;20200.0;106.0;22.0;107.0;8.5;327.67;0.0;0.0;0.0;0.0;2.28E-6
216932;2006.0;-0.8;0.0;0.8;21250.0;119.0;8.6;127.22;6.5;327.67;0.0;0.0;0.0;0.0;2.98E-6
217862;2175.0;-1.6;0.0;0.8;22910.0;137.0;23.5;141.72;4.5;327.67;0.0;0.0;0.0;0.0;2.98E-6
218821;2355.0;-1.6;0.0;0.8;22230.0;131.0;23.5;139.13;6.5;327.67;0.0;0.0;0.0;0.0;4.3E-6
219750;2044.0;-2.3;0.0;0.8;23010.0;162.0;22.7;175.13;-2.5;327.67;0.0;0.0;0.0;0.0;4.3E-6
220680;1851.0;-0.8;0.0;0.8;22950.0;166.0;22.7;170.19;-2.0;327.67;0.0;0.0;0.0;0.0;4.3E-6
221616;1943.0;0.0;0.0;0.8;22930.0;165.0;22.7;169.69;-1.0;327.67;0.0;0.0;0.0;0.0;5.12E-6
222569;2040.0;0.0;0.0;0.8;22890.0;161.0;23.1;146.38;1.5;327.67;0.0;0.0;0.0;0.0;5.12E-6
223501;2119.0;0.0;0.0;0.8;21740.0;108.0;22.4;112.56;8.5;327.67;0.0;0.0;0.0;0.0;4.6E-6
224461;2188.0;-3.1;0.0;0.8;21080.0;117.0;23.1;120.88;7.5;327.67;0.0;0.0;0.0;0.0;4.6E-6
225423;2253.0;-3.9;0.0;0.8;20460.0;109.0;23.1;111.13;9.5;327.67;0.0;0.0;0.0;0.0;4.6E-6
226352;2315.0;-3.9;0.0;0.8;20380.0;109.0;22.4;126.09;-4.5;327.67;0.0;0.0;0.0;0.0;3.46E-6
227280;1622.0;-2.3;0.0;0.8;21960.0;128.0;18.4;135.5;2.0;327.67;0.0;0.0;0.0;0.0;3.46E-6
228242;1645.0;0.0;0.0;0.8;22060.0;129.0;18.4;135.84;2.0;327.67;0.0;0.0;0.0;0.0;3.46E-6
229170;1671.0;0.0;0.0;0.8;21970.0;129.0;19.6;134.34;3.0;327.67;0.0;0.0;0.0;0.0;3.12E-6
230103;1697.0;0.8;0.0;0.8;21900.0;129.0;20.4;132.94;2.5;327.67;0.0;0.0;0.0;0.0;3.12E-6
231067;1730.0;0.8;0.0;0.8;21950.0;130.0;21.2;113.34;5.0;327.67;0.0;0.0;0.0;0.0;3.3E-6
231990;1748.0;-0.8;0.0;0.8;20090.0;104.0;20.4;117.41;5.0;327.67;0.0;0.0;0.0;0.0;3.3E-6
232924;1772.0;0.0;0.0;0.8;20790.0;113.0;22.7;162.09;3.5;327.67;0.0;0.0;0.0;0.0;3.3E-6
233854;1807.0;-0.8;0.0;0.8;22950.0;151.0;22.7;159.91;-1.0;327.67;0.0;0.0;0.0;0.0;2.88E-6
234811;1826.0;0.0;0.0;0.8;22930.0;148.0;22.7;155.34;0.0;327.67;0.0;0.0;0.0;0.0;2.88E-6
235739;1855.0;-0.8;0.0;0.8;22980.0;149.0;22.7;149.41;0.0;327.67;0.0;0.0;0.0;0.0;4.34E-6
236669;1878.0;-0.8;0.0;0.8;22880.0;145.0;22.7;143.16;2.0;327.67;0.0;0.0;0.0;0.0;4.34E-6
237601;1893.0;0.0;0.0;0.8;22590.0;137.0;22.7;138.38;3.0;327.67;0.0;0.0;0.0;0.0;4.34E-6
238535;1909.0;0.0;0.0;0.8;22290.0;134.0;22.7;138.88;3.5;327.67;0.0;0.0;0.0;0.0;4.04E-6
239460;1908.0;-0.8;0.0;0.8;22320.0;134.0;22.7;137.97;3.5;327.67;0.0;0.0;0.0;0.0;4.04E-6
240392;1915.0;0.0;0.0;0.8;22280.0;134.0;22.7;140.81;3.0;327.67;0.0;0.0;0.0;0.0;3.86E-6
241323;1908.0;0.0;0.0;0.8;22520.0;137.0;22.7;135.38;3.0;327.67;0.0;0.0;0.0;0.0;3.86E-6
242251;1895.0;0.0;0.0;0.8;22430.0;133.0;22.4;125.28;3.5;327.67;0.0;0.0;0.0;0.0;3.86E-6
243180;1890.0;-0.8;0.0;0.8;21670.0;126.0;22.4;126.38;5.0;327.67;0.0;0.0;0.0;0.0;3.78E-6
244113;1892.0;-0.8;0.0;0.8;21490.0;124.0;22.4;124.81;5.0;327.67;0.0;0.0;0.0;0.0;3.78E-6
245130;1885.0;-4.7;0.0;0.8;18890.0;62.0;0.0;78.53;12.5;91.79;0.0;0.0;0.0;0.0;2.2E-6
246062;1809.0;0.0;0.0;0.8;16530.0;21.0;0.0;78.53;33.5;71.68;0.0;0.0;0.0;0.0;2.2E-6
247022;1728.0;0.0;0.0;0.0;16760.0;21.0;0.0;78.53;33.5;72.83;0.0;0.0;0.0;0.0;2.2E-6
247983;1639.0;0.0;0.0;-1.6;16900.0;21.0;0.0;78.53;33.5;73.95;0.0;0.0;0.0;0.0;2.0E-8
248910;1564.0;0.0;0.0;-2.3;17030.0;21.0;0.0;78.5;-5.5;148.58;0.0;0.0;0.0;0.0;2.0E-8
249841;1560.0;0.0;0.0;0.8;14420.0;71.0;0.0;79.16;6.0;200.91;0.0;0.0;0.0;0.0;2.0E-8
250771;1492.0;-7.0;0.0;-3.9;14310.0;20.0;0.0;78.53;34.5;74.84;0.0;0.0;0.0;0.0;5.6E-7
251730;1448.0;0.0;0.0;-3.9;14320.0;21.0;0.0;78.53;32.0;75.75;0.0;0.0;0.0;0.0;5.6E-7
252660;1405.0;0.0;0.0;-4.7;14490.0;22.0;0.0;78.5;32.0;81.28;0.0;0.0;0.0;0.0;4.0E-8
253593;1424.0;0.0;0.0;0.8;12740.0;53.0;0.0;82.31;-4.0;327.67;0.0;0.0;0.0;0.0;4.0E-8
254518;1404.0;2.3;0.0;0.8;16680.0;86.0;3.1;78.47;16.0;283.48;0.0;0.0;0.0;0.0;4.0E-8
255452;1448.0;0.0;0.0;0.8;18510.0;98.0;13.7;108.16;3.5;327.67;0.0;0.0;0.0;0.0;1.2E-6
256384;1458.0;-1.6;0.0;0.8;20990.0;94.0;0.0;78.47;-8.5;164.37;0.0;0.0;0.0;0.0;1.2E-6
257313;1463.0;-7.8;0.0;0.8;17920.0;54.0;0.0;91.34;-5.0;327.67;0.0;0.0;0.0;0.0;1.48E-6
258269;1475.0;-2.3;0.0;0.8;20620.0;110.0;14.5;130.38;4.5;327.67;0.0;0.0;0.0;0.0;1.48E-6
259205;1521.0;-1.6;0.0;0.8;22690.0;134.0;18.4;146.31;0.0;327.67;0.0;0.0;0.0;0.0;1.48E-6
260131;1558.0;0.0;0.0;0.8;21870.0;94.0;11.4;93.19;11.0;327.67;0.0;0.0;0.0;0.0;2.78E-6
261064;1596.0;-4.7;0.0;0.8;19030.0;88.0;3.9;90.75;15.5;327.67;0.0;0.0;0.0;0.0;2.78E-6
261992;1618.0;-5.5;0.0;0.8;16890.0;69.0;3.5;78.5;17.5;215.42;0.0;0.0;0.0;0.0;1.36E-6
262922;1581.0;-9.4;0.0;-1.6;13910.0;19.0;0.0;78.47;-3.5;172.63;0.0;0.0;0.0;0.0;1.36E-6
263850;1618.0;-3.9;1.0;0.8;14730.0;87.0;3.5;90.19;12.5;327.67;0.0;0.0;0.0;0.0;1.36E-6
264814;1639.0;-2.3;1.0;0.8;18260.0;85.0;3.5;82.06;14.0;319.19;0.0;0.0;0.0;0.0;1.06E-6
265743;1632.0;-4.7;1.0;0.0;15790.0;19.0;0.0;78.47;-17.5;77.19;0.0;0.0;0.0;0.0;1.06E-6
266703;1627.0;0.0;1.0;-1.6;14780.0;21.0;0.0;78.44;32.5;75.83;0.0;0.0;0.0;0.0;4.0E-7
267662;1607.0;0.0;1.0;-1.6;14900.0;21.0;0.0;78.44;33.5;74.99;0.0;0.0;0.0;0.0;4.0E-7
268593;1592.0;0.0;1.0;-1.6;15000.0;21.0;0.0;78.44;33.5;75.35;0.0;0.0;0.0;0.0;4.0E-7
269520;1572.0;0.0;1.0;-1.6;15080.0;21.0;0.0;78.44;33.5;75.67;0.0;0.0;0.0;0.0;0.0
270450;1560.0;0.0;1.0;-2.3;15130.0;21.0;0.0;78.44;33.5;76.45;0.0;0.0;0.0;0.0;0.0
271379;1495.0;0.0;1.0;-3.1;15180.0;22.0;0.0;78.44;33.0;77.78;0.0;0.0;0.0;0.0;0.0
272315;1421.0;0.0;1.0;-3.9;15230.0;22.0;0.0;78.44;32.5;78.25;0.0;0.0;0.0;0.0;0.0
273241;1379.0;0.0;1.0;-4.7;15260.0;22.0;0.0;78.44;33.0;77.32;0.0;0.0;0.0;0.0;0.0
274172;1359.0;0.0;1.0;-4.7;15290.0;22.0;0.0;78.44;32.5;77.85;0.0;0.0;0.0;0.0;0.0
275130;1330.0;0.0;1.0;0.0;14320.0;40.0;0.0;78.44;-2.5;327.67;0.0;0.0;0.0;0.0;0.0
276062;1355.0;0.0;1.0;0.8;17160.0;95.0;0.0;105.0;6.0;327.67;0.0;0.0;0.0;0.0;0.0
277023;1829.0;0.0;1.0;0.8;20630.0;116.0;0.0;179.97;3.5;327.67;0.0;0.0;0.0;0.0;1.42E-6
277952;2024.0;0.0;1.0;0.8;22580.0;138.0;0.0;140.0;4.0;327.67;0.0;0.0;0.0;0.0;1.42E-6
278881;2097.0;0.8;1.0;0.8;21680.0;125.0;0.0;119.38;5.5;327.67;0.0;0.0;0.0;0.0;4.0E-6
279816;2152.0;-0.8;1.0;0.8;20590.0;111.0;6.3;107.69;9.5;327.67;0.0;0.0;0.0;0.0;4.0E-6
280773;2196.0;-1.6;1.0;0.8;20500.0;85.0;3.9;85.13;12.0;327.67;0.0;0.0;0.0;0.0;4.0E-6
281732;2193.0;-3.1;1.0;0.8;19880.0;96.0;21.2;97.66;11.5;327.67;0.0;0.0;0.0;0.0;3.08E-6
282691;2226.0;-3.1;1.0;0.8;19750.0;95.0;15.7;96.13;11.5;327.67;0.0;0.0;0.0;0.0;3.08E-6
283623;2240.0;-3.9;1.0;0.8;19220.0;84.0;0.0;80.5;18.5;327.67;0.0;0.0;0.0;0.0;2.64E-6
284551;1830.0;-3.9;1.0;0.8;18600.0;85.0;3.5;88.94;12.5;327.67;0.0;0.0;0.0;0.0;2.64E-6
285481;1545.0;-3.9;1.0;0.8;17540.0;82.0;3.5;85.03;14.0;306.79;0.0;0.0;0.0;0.0;2.64E-6
286413;1525.0;-5.5;1.0;0.8;15520.0;65.0;3.5;78.44;18.5;244.88;0.0;0.0;0.0;0.0;1.3E-6
287339;1535.0;-6.3;1.0;0.8;13750.0;66.0;0.0;78.44;18.5;266.35;0.0;0.0;0.0;0.0;1.3E-6
288329;1531.0;-7.0;1.0;0.8;16580.0;75.0;0.0;78.44;15.5;305.63;0.0;0.0;0.0;0.0;9.6E-7
289264;1520.0;-6.3;1.0;0.8;16990.0;76.0;0.0;78.44;5.0;131.45;0.0;0.0;0.0;0.0;9.6E-7
290219;1458.0;-8.6;1.0;-3.9;14620.0;19.0;0.0;78.44;32.5;72.15;0.0;0.0;0.0;0.0;9.6E-7
291181;1448.0;0.0;1.0;-3.9;14570.0;22.0;0.0;78.44;32.0;77.76;0.0;0.0;0.0;0.0;3.6E-7
292140;1395.0;0.0;1.0;-4.7;14680.0;22.0;0.0;78.44;32.5;77.13;0.0;0.0;0.0;0.0;3.6E-7
293071;1353.0;0.0;1.0;-4.7;14770.0;22.0;0.0;78.44;33.0;77.17;0.0;0.0;0.0;0.0;0.0
294003;1314.0;0.0;1.0;-5.5;14830.0;22.0;0.0;78.44;32.0;78.7;0.0;0.0;0.0;0.0;0.0
294932;1277.0;0.0;1.0;-2.3;14000.0;28.0;0.0;78.44;11.0;191.3;0.0;0.0;0.0;0.0;0.0
295862;1309.0;0.0;1.0;0.8;12790.0;69.0;0.0;78.44;14.5;248.49;0.0;0.0;0.0;0.0;4.6E-7
296792;1332.0;0.0;1.0;0.8;15250.0;92.0;0.0;96.75;7.5;327.67;0.0;0.0;0.0;0.0;4.6E-7
297721;1349.0;-1.6;1.0;0.8;19340.0;97.0;0.0;99.75;6.0;327.67;0.0;0.0;0.0;0.0;4.6E-7
298654;1364.0;-0.8;1.0;0.8;19560.0;99.0;0.0;95.94;8.5;327.67;0.0;0.0;0.0;0.0;1.54E-6
299579;1363.0;-5.5;1.0;0.8;17590.0;88.0;0.0;90.56;11.0;327.67;0.0;0.0;0.0;0.0;1.54E-6
300515;1365.0;-1.6;1.0;0.8;19320.0;98.0;0.0;111.75;3.5;327.67;0.0;0.0;0.0;0.0;1.52E-6
301443;1373.0;-2.3;0.0;0.8;19830.0;99.0;0.0;110.44;4.0;327.67;0.0;0.0;0.0;0.0;1.52E-6
302372;1382.0;-3.9;0.0;0.8;20950.0;116.0;0.0;102.84;5.0;327.67;0.0;0.0;0.0;0.0;1.52E-6
303301;1393.0;-4.7;0.0;0.8;20330.0;109.0;0.0;120.88;1.0;327.67;0.0;0.0;0.0;0.0;1.98E-6
304234;1416.0;-3.1;0.0;0.8;20130.0;95.0;0.0;94.31;8.5;327.67;0.0;0.0;0.0;0.0;1.98E-6
305163;1444.0;-1.6;0.0;0.8;20580.0;110.0;14.1;137.16;3.5;327.67;0.0;0.0;0.0;0.0;2.14E-6
306093;1434.0;-3.9;0.0;0.8;19830.0;106.0;14.1;143.44;0.5;327.67;0.0;0.0;0.0;0.0;2.14E-6
307022;1480.0;-1.6;0.0;0.8;22050.0;127.0;14.5;137.75;0.5;327.67;0.0;0.0;0.0;0.0;2.14E-6
307952;1508.0;-0.8;0.0;0.8;22930.0;142.0;17.3;131.16;2.0;327.67;0.0;0.0;0.0;0.0;2.78E-6
308881;1536.0;-3.1;0.0;0.8;20940.0;91.0;5.1;93.72;10.0;327.67;0.0;0.0;0.0;0.0;2.78E-6
309843;1573.0;-4.7;0.0;0.8;19610.0;94.0;12.2;97.19;8.0;327.67;0.0;0.0;0.0;0.0;2.78E-6
310769;1555.0;-6.3;0.0;0.8;17440.0;57.0;0.0;78.44;15.0;146.1;0.0;0.0;0.0;0.0;1.9E-6
311701;1562.0;-10.9;0.0;0.0;14810.0;60.0;0.0;78.44;11.0;150.08;0.0;0.0;0.0;0.0;1.9E-6
312633;1558.0;-10.2;0.0;0.0;12000.0;39.0;3.9;78.44;24.0;162.97;0.0;0.0;0.0;0.0;6.2E-7
313592;1570.0;-10.9;0.0;0.0;8810.0;33.0;0.0;78.44;-17.5;85.54;0.0;0.0;0.0;0.0;6.2E-7
314521;1454.0;0.0;0.0;-4.7;7600.0;21.0;0.0;78.44;32.0;74.61;0.0;0.0;0.0;0.0;6.2E-7
315452;1326.0;0.0;0.0;-6.3;7790.0;22.0;0.0;78.44;33.0;75.77;0.0;0.0;0.0;0.0;2.2E-7
316380;1217.0;0.0;0.0;-7.8;7930.0;22.0;0.0;78.44;32.0;77.62;0.0;0.0;0.0;0.0;2.2E-7
317340;1098.0;0.0;0.0;-12.5;8060.0;22.0;0.0;78.44;32.0;75.03;0.0;0.0;0.0;0.0;0.0
318271;1017.0;0.0;0.0;-15.6;8180.0;23.0;0.0;78.44;31.5;78.65;0.0;0.0;0.0;0.0;0.0
319204;1312.0;0.0;0.0;-6.3;8280.0;21.0;0.0;78.44;31.0;77.93;0.0;0.0;0.0;0.0;0.0
320133;1161.0;0.0;0.0;-8.6;8360.0;23.0;0.0;78.44;32.0;77.93;0.0;0.0;0.0;0.0;0.0
321089;1052.0;0.0;0.0;-14.1;8440.0;23.0;0.0;78.44;32.0;78.76;0.0;0.0;0.0;0.0;0.0
322023;1183.0;0.0;0.0;-7.0;8520.0;22.0;0.0;78.44;33.5;78.1;0.0;0.0;0.0;0.0;0.0
322950;1400.0;0.0;0.0;-0.8;7490.0;39.0;0.0;78.44;18.0;214.89;0.0;0.0;0.0;0.0;0.0
